id,Temperature,Moisture,timestamp
54,31,31,2021-03-05 12:36:51.713416
55,32,40,2021-03-05 12:36:51.713416
56,30,20,2021-03-05 12:36:51.713416
57,27,22,2021-03-05 12:36:51.713416
58,28,50,2021-03-05 12:36:51.713416
59,21,50,2021-03-05 12:36:51.713416
60,24,57,2021-03-05 12:36:51.713416
61,23,27,2021-03-05 12:36:51.713416
62,26,50,2021-03-05 12:36:51.713416
63,27,51,2021-03-05 12:36:51.713416
64,33,37,2021-03-05 12:36:51.713416
65,22,41,2021-03-05 12:36:51.713416
66,34,57,2021-03-05 12:36:51.713416
67,27,33,2021-03-05 12:36:51.713416
68,29,46,2021-03-05 12:36:51.713416
69,29,55,2021-03-05 12:36:51.713416
70,21,26,2021-03-05 12:36:51.713416
71,23,54,2021-03-05 12:36:51.713416
72,34,27,2021-03-05 12:36:51.713416
73,32,54,2021-03-05 12:36:51.713416
74,28,40,2021-03-05 12:36:51.713416
75,33,51,2021-03-05 12:36:51.713416
76,25,21,2021-03-05 12:36:51.713416
77,33,39,2021-03-05 12:36:51.713416
78,30,41,2021-03-05 12:36:51.713416
79,21,47,2021-03-05 12:36:51.713416
80,30,42,2021-03-05 12:36:51.713416
81,24,25,2021-03-05 12:36:51.713416
82,34,50,2021-03-05 12:36:51.713416
83,23,30,2021-03-05 12:36:51.713416
84,29,21,2021-03-05 12:36:51.713416
85,25,44,2021-03-05 12:36:51.713416
86,25,58,2021-03-05 12:36:51.713416
87,21,29,2021-03-05 12:36:51.713416
88,23,22,2021-03-05 12:36:51.713416
89,20,25,2021-03-05 12:36:51.713416
90,28,22,2021-03-05 12:36:51.713416
91,24,30,2021-03-05 12:36:51.713416
92,24,57,2021-03-05 12:36:51.713416
93,33,38,2021-03-05 12:36:51.713416
94,28,38,2021-03-05 12:36:51.713416
95,28,25,2021-03-05 12:36:51.713416
96,25,50,2021-03-05 12:36:51.713416
97,30,30,2021-03-05 12:36:51.713416
98,25,43,2021-03-05 12:36:51.713416
99,27,59,2021-03-05 12:36:51.713416
100,32,31,2021-03-05 12:36:51.713416
101,28,55,2021-03-05 12:36:51.713416
102,24,33,2021-03-05 12:36:51.713416
103,22,42,2021-03-05 12:36:51.713416
104,29,40,2021-03-05 12:36:51.713416
105,22,53,2021-03-05 12:36:51.713416
106,23,33,2021-03-05 12:36:51.713416
107,30,22,2021-03-05 12:36:51.713416
108,28,25,2021-03-05 12:36:51.713416
109,25,32,2021-03-05 12:36:51.713416
110,20,41,2021-03-05 12:36:51.713416
111,22,59,2021-03-05 12:36:51.713416
112,22,58,2021-03-05 12:36:51.713416
113,24,26,2021-03-05 12:36:51.713416
114,34,37,2021-03-05 12:36:51.713416
115,33,55,2021-03-05 12:36:51.713416
116,29,44,2021-03-05 12:36:51.713416
117,20,45,2021-03-05 12:36:51.713416
118,33,57,2021-03-05 12:36:51.713416
119,24,34,2021-03-05 12:36:51.713416
120,32,24,2021-03-05 12:36:51.713416
121,21,40,2021-03-05 12:36:51.713416
122,21,24,2021-03-05 12:36:51.713416
123,21,52,2021-03-05 12:36:51.713416
124,26,57,2021-03-05 12:36:51.713416
125,20,52,2021-03-05 12:36:51.713416
126,34,38,2021-03-05 12:36:51.713416
127,34,22,2021-03-05 12:36:51.713416
128,33,29,2021-03-05 12:36:51.713416
129,29,20,2021-03-05 12:36:51.713416
130,31,43,2021-03-05 12:36:51.713416
131,23,42,2021-03-05 12:36:51.713416
132,27,25,2021-03-05 12:36:51.713416
133,20,30,2021-03-05 12:36:51.713416
134,30,52,2021-03-05 12:36:51.713416
135,29,39,2021-03-05 12:36:51.713416
136,27,52,2021-03-05 12:36:51.713416
137,26,59,2021-03-05 12:36:51.713416
138,29,55,2021-03-05 12:36:51.713416
139,24,56,2021-03-05 12:36:51.713416
140,30,44,2021-03-05 12:36:51.713416
141,33,55,2021-03-05 12:36:51.713416
142,21,59,2021-03-05 12:36:51.713416
143,21,59,2021-03-05 12:36:51.713416
144,31,22,2021-03-05 12:36:51.713416
145,24,44,2021-03-05 12:36:51.713416
146,31,43,2021-03-05 12:36:51.713416
147,33,30,2021-03-05 12:36:51.713416
148,24,47,2021-03-05 12:36:51.713416
149,27,45,2021-03-05 12:36:51.713416
150,22,34,2021-03-05 12:36:51.713416
151,27,40,2021-03-05 12:36:51.713416
152,25,21,2021-03-05 12:36:51.713416
153,28,26,2021-03-05 12:36:51.713416
154,31,46,2021-03-05 12:36:51.713416
155,29,45,2021-03-05 12:36:51.713416
156,23,45,2021-03-05 12:36:51.713416
157,30,49,2021-03-05 12:36:51.713416
158,21,46,2021-03-05 12:36:51.713416
159,22,56,2021-03-05 12:36:51.713416
160,23,44,2021-03-05 12:36:51.713416
161,25,48,2021-03-05 12:36:51.713416
162,25,53,2021-03-05 12:36:51.713416
163,23,49,2021-03-05 12:36:51.713416
164,28,40,2021-03-05 12:36:51.713416
165,22,41,2021-03-05 12:36:51.713416
166,25,35,2021-03-05 12:36:51.713416
167,28,26,2021-03-05 12:36:51.713416
168,29,38,2021-03-05 12:36:51.713416
169,33,35,2021-03-05 12:36:51.713416
170,22,47,2021-03-05 12:36:51.713416
171,27,36,2021-03-05 12:36:51.713416
172,32,25,2021-03-05 12:36:51.713416
173,27,56,2021-03-05 12:36:51.713416
174,29,26,2021-03-05 12:36:51.713416
175,26,42,2021-03-05 12:36:51.713416
176,22,29,2021-03-05 12:36:51.713416
177,32,22,2021-03-05 12:36:51.713416
178,23,42,2021-03-05 12:36:51.713416
179,27,58,2021-03-05 12:36:51.713416
180,22,32,2021-03-05 12:36:51.713416
181,21,21,2021-03-05 12:36:51.713416
182,22,53,2021-03-05 12:36:51.713416
183,20,32,2021-03-05 12:36:51.713416
184,22,46,2021-03-05 12:36:51.713416
185,23,48,2021-03-05 12:36:51.713416
186,26,31,2021-03-05 12:36:51.713416
187,26,37,2021-03-05 12:36:51.713416
188,21,42,2021-03-05 12:36:51.713416
189,22,47,2021-03-05 12:36:51.713416
190,20,57,2021-03-05 12:36:51.713416
191,32,20,2021-03-05 12:36:51.713416
192,25,28,2021-03-05 12:36:51.713416
193,29,41,2021-03-05 12:36:51.713416
194,29,48,2021-03-05 12:36:51.713416
195,20,41,2021-03-05 12:36:51.713416
196,30,52,2021-03-05 12:36:51.713416
197,21,30,2021-03-05 12:36:51.713416
198,24,48,2021-03-05 12:36:51.713416
199,28,36,2021-03-05 12:36:51.713416
200,25,37,2021-03-05 12:36:51.713416
201,33,45,2021-03-05 12:36:51.713416
202,33,44,2021-03-05 12:36:51.713416
203,31,45,2021-03-05 12:36:51.713416
204,22,42,2021-03-05 12:36:51.713416
205,32,56,2021-03-05 12:36:51.713416
206,21,33,2021-03-05 12:36:51.713416
207,22,29,2021-03-05 12:36:51.713416
208,31,39,2021-03-05 12:36:51.713416
209,25,47,2021-03-05 12:36:51.713416
210,25,44,2021-03-05 12:36:51.713416
211,22,51,2021-03-05 12:36:51.713416
212,28,31,2021-03-05 12:36:51.713416
213,25,34,2021-03-05 12:36:51.713416
214,30,45,2021-03-05 12:36:51.713416
215,31,20,2021-03-05 12:36:51.713416
216,32,20,2021-03-05 12:36:51.713416
217,32,30,2021-03-05 12:36:51.713416
218,22,31,2021-03-05 12:36:51.713416
219,34,39,2021-03-05 12:36:51.713416
220,20,48,2021-03-05 12:36:51.713416
221,28,43,2021-03-05 12:36:51.713416
222,22,56,2021-03-05 12:36:51.713416
223,26,40,2021-03-05 12:36:51.713416
224,31,41,2021-03-05 12:36:51.713416
225,27,30,2021-03-05 12:36:51.713416
226,25,26,2021-03-05 12:36:51.713416
227,33,36,2021-03-05 12:36:51.713416
228,22,30,2021-03-05 12:36:51.713416
229,29,46,2021-03-05 12:36:51.713416
230,26,39,2021-03-05 12:36:51.713416
231,28,46,2021-03-05 12:36:51.713416
232,30,54,2021-03-05 12:36:51.713416
233,22,21,2021-03-05 12:36:51.713416
234,34,39,2021-03-05 12:36:51.713416
235,21,58,2021-03-05 12:36:51.713416
236,32,23,2021-03-05 12:36:51.713416
237,30,43,2021-03-05 12:36:51.713416
238,25,55,2021-03-05 12:36:51.713416
239,30,26,2021-03-05 12:36:51.713416
240,25,20,2021-03-05 12:36:51.713416
241,27,45,2021-03-05 12:36:51.713416
242,21,51,2021-03-05 12:36:51.713416
243,24,20,2021-03-05 12:36:51.713416
244,32,40,2021-03-05 12:36:51.713416
245,27,51,2021-03-05 12:36:51.713416
246,24,43,2021-03-05 12:36:51.713416
247,23,29,2021-03-05 12:36:51.713416
248,21,27,2021-03-05 12:36:51.713416
249,26,29,2021-03-05 12:36:51.714121
250,20,20,2021-03-05 12:36:51.714121
251,33,59,2021-03-05 12:36:51.714121
252,33,58,2021-03-05 12:36:51.714121
253,20,47,2021-03-05 12:36:51.714121
254,23,31,2021-03-05 12:36:51.714121
255,22,25,2021-03-05 12:36:51.714121
256,25,44,2021-03-05 12:36:51.714121
257,20,58,2021-03-05 12:36:51.714121
258,34,59,2021-03-05 12:36:51.714121
259,34,42,2021-03-05 12:36:51.714121
260,33,55,2021-03-05 12:36:51.714121
261,21,40,2021-03-05 12:36:51.714121
262,22,58,2021-03-05 12:36:51.714121
263,25,34,2021-03-05 12:36:51.714121
264,27,48,2021-03-05 12:36:51.714121
265,25,31,2021-03-05 12:36:51.714121
266,21,50,2021-03-05 12:36:51.714121
267,33,27,2021-03-05 12:36:51.714121
268,27,51,2021-03-05 12:36:51.714121
269,28,24,2021-03-05 12:36:51.714121
270,34,45,2021-03-05 12:36:51.714121
271,21,37,2021-03-05 12:36:51.714121
272,34,27,2021-03-05 12:36:51.714121
273,22,40,2021-03-05 12:36:51.714121
274,25,35,2021-03-05 12:36:51.714121
275,31,47,2021-03-05 12:36:51.714121
276,32,38,2021-03-05 12:36:51.714121
277,34,36,2021-03-05 12:36:51.714121
278,33,39,2021-03-05 12:36:51.714121
279,31,36,2021-03-05 12:36:51.714121
280,27,57,2021-03-05 12:36:51.714121
281,28,46,2021-03-05 12:36:51.714121
282,27,45,2021-03-05 12:36:51.714121
283,31,25,2021-03-05 12:36:51.714121
284,27,54,2021-03-05 12:36:51.714121
285,21,46,2021-03-05 12:36:51.714121
286,24,47,2021-03-05 12:36:51.714121
287,26,42,2021-03-05 12:36:51.714121
288,23,59,2021-03-05 12:36:51.714121
289,32,21,2021-03-05 12:36:51.714121
290,26,24,2021-03-05 12:36:51.714121
291,25,51,2021-03-05 12:36:51.714121
292,27,45,2021-03-05 12:36:51.714121
293,29,28,2021-03-05 12:36:51.714121
294,22,35,2021-03-05 12:36:51.714121
295,25,30,2021-03-05 12:36:51.714121
296,34,51,2021-03-05 12:36:51.714121
297,25,56,2021-03-05 12:36:51.714121
298,29,41,2021-03-05 12:36:51.714121
299,20,48,2021-03-05 12:36:51.714121
300,29,46,2021-03-05 12:36:51.714121
301,26,39,2021-03-05 12:36:51.714121
302,23,51,2021-03-05 12:36:51.714121
303,24,40,2021-03-05 12:36:51.714121
304,31,24,2021-03-05 12:36:51.714121
305,25,56,2021-03-05 12:36:51.714121
306,23,47,2021-03-05 12:36:51.714121
307,24,33,2021-03-05 12:36:51.714121
308,29,59,2021-03-05 12:36:51.714121
309,33,50,2021-03-05 12:36:51.714121
310,24,25,2021-03-05 12:36:51.714121
311,31,42,2021-03-05 12:36:51.714121
312,32,51,2021-03-05 12:36:51.714121
313,31,55,2021-03-05 12:36:51.714121
314,33,59,2021-03-05 12:36:51.714121
315,25,59,2021-03-05 12:36:51.714121
316,25,55,2021-03-05 12:36:51.714121
317,30,42,2021-03-05 12:36:51.714121
318,29,20,2021-03-05 12:36:51.714121
319,22,54,2021-03-05 12:36:51.714121
320,27,32,2021-03-05 12:36:51.714121
321,20,38,2021-03-05 12:36:51.714121
322,30,53,2021-03-05 12:36:51.714121
323,23,51,2021-03-05 12:36:51.714121
324,22,54,2021-03-05 12:36:51.714121
325,22,33,2021-03-05 12:36:51.714121
326,21,55,2021-03-05 12:36:51.714121
327,22,24,2021-03-05 12:36:51.714121
328,28,33,2021-03-05 12:36:51.714121
329,24,21,2021-03-05 12:36:51.714121
330,23,45,2021-03-05 12:36:51.714121
331,23,34,2021-03-05 12:36:51.714121
332,27,41,2021-03-05 12:36:51.714121
333,27,35,2021-03-05 12:36:51.714121
334,22,49,2021-03-05 12:36:51.714121
335,29,22,2021-03-05 12:36:51.714121
336,33,33,2021-03-05 12:36:51.714121
337,27,49,2021-03-05 12:36:51.714121
338,26,30,2021-03-05 12:36:51.714121
339,27,49,2021-03-05 12:36:51.714121
340,34,32,2021-03-05 12:36:51.714121
341,20,55,2021-03-05 12:36:51.714121
342,34,32,2021-03-05 12:36:51.714121
343,29,23,2021-03-05 12:36:51.714121
344,27,57,2021-03-05 12:36:51.714121
345,32,20,2021-03-05 12:36:51.714121
346,29,28,2021-03-05 12:36:51.714121
347,26,54,2021-03-05 12:36:51.714121
348,30,51,2021-03-05 12:36:51.714121
349,27,52,2021-03-05 12:36:51.714121
350,30,21,2021-03-05 12:36:51.714121
351,29,49,2021-03-05 12:36:51.714121
352,27,44,2021-03-05 12:36:51.714121
353,27,40,2021-03-05 12:36:51.714121
354,23,46,2021-03-05 12:36:51.714121
355,29,29,2021-03-05 12:36:51.714121
356,34,37,2021-03-05 12:36:51.714121
357,21,39,2021-03-05 12:36:51.714121
358,25,45,2021-03-05 12:36:51.714121
359,23,37,2021-03-05 12:36:51.714121
360,25,37,2021-03-05 12:36:51.714121
361,34,25,2021-03-05 12:36:51.714121
362,25,34,2021-03-05 12:36:51.714121
363,32,44,2021-03-05 12:36:51.714121
364,27,25,2021-03-05 12:36:51.714121
365,27,20,2021-03-05 12:36:51.714121
366,22,43,2021-03-05 12:36:51.714121
367,21,29,2021-03-05 12:36:51.714121
368,30,58,2021-03-05 12:36:51.714121
369,32,34,2021-03-05 12:36:51.714121
370,31,26,2021-03-05 12:36:51.714121
371,22,47,2021-03-05 12:36:51.714121
372,26,39,2021-03-05 12:36:51.714121
373,29,41,2021-03-05 12:36:51.714121
374,26,37,2021-03-05 12:36:51.714121
375,30,42,2021-03-05 12:36:51.714121
376,31,23,2021-03-05 12:36:51.714121
377,29,34,2021-03-05 12:36:51.714121
378,20,39,2021-03-05 12:36:51.714121
379,23,44,2021-03-05 12:36:51.714121
380,32,48,2021-03-05 12:36:51.714121
381,29,42,2021-03-05 12:36:51.714121
382,28,39,2021-03-05 12:36:51.714121
383,20,35,2021-03-05 12:36:51.714121
384,26,21,2021-03-05 12:36:51.714121
385,22,59,2021-03-05 12:36:51.714121
386,30,41,2021-03-05 12:36:51.714121
387,24,47,2021-03-05 12:36:51.714121
388,21,46,2021-03-05 12:36:51.714121
389,21,32,2021-03-05 12:36:51.714121
390,31,34,2021-03-05 12:36:51.714121
391,20,41,2021-03-05 12:36:51.714121
392,25,33,2021-03-05 12:36:51.714121
393,23,56,2021-03-05 12:36:51.714121
394,29,32,2021-03-05 12:36:51.714121
395,34,20,2021-03-05 12:36:51.714121
396,27,49,2021-03-05 12:36:51.714121
397,34,36,2021-03-05 12:36:51.714121
398,25,53,2021-03-05 12:36:51.714121
399,25,29,2021-03-05 12:36:51.714121
400,28,31,2021-03-05 12:36:51.714121
401,22,56,2021-03-05 12:36:51.714121
402,26,21,2021-03-05 12:36:51.714121
403,28,48,2021-03-05 12:36:51.714121
404,23,22,2021-03-05 12:36:51.714121
405,24,30,2021-03-05 12:36:51.714121
406,25,36,2021-03-05 12:36:51.714121
407,22,56,2021-03-05 12:36:51.714121
408,26,57,2021-03-05 12:36:51.714121
409,29,38,2021-03-05 12:36:51.715141
410,28,27,2021-03-05 12:36:51.715141
411,26,34,2021-03-05 12:36:51.715141
412,33,44,2021-03-05 12:36:51.715141
413,24,39,2021-03-05 12:36:51.715141
414,21,43,2021-03-05 12:36:51.715141
415,30,55,2021-03-05 12:36:51.715141
416,28,23,2021-03-05 12:36:51.715141
417,21,38,2021-03-05 12:36:51.715141
418,32,48,2021-03-05 12:36:51.715141
419,20,55,2021-03-05 12:36:51.715141
420,30,49,2021-03-05 12:36:51.715141
421,30,50,2021-03-05 12:36:51.715141
422,32,38,2021-03-05 12:36:51.715141
423,32,46,2021-03-05 12:36:51.715141
424,28,21,2021-03-05 12:36:51.715141
425,34,50,2021-03-05 12:36:51.715141
426,31,58,2021-03-05 12:36:51.715141
427,22,51,2021-03-05 12:36:51.715141
428,32,38,2021-03-05 12:36:51.715141
429,31,32,2021-03-05 12:36:51.715141
430,31,28,2021-03-05 12:36:51.715141
431,20,20,2021-03-05 12:36:51.715141
432,23,42,2021-03-05 12:36:51.715141
433,28,45,2021-03-05 12:36:51.715141
434,27,44,2021-03-05 12:36:51.715141
435,29,25,2021-03-05 12:36:51.715141
436,28,46,2021-03-05 12:36:51.715141
437,22,38,2021-03-05 12:36:51.715141
438,26,46,2021-03-05 12:36:51.715141
439,27,37,2021-03-05 12:36:51.715141
440,34,38,2021-03-05 12:36:51.715141
441,22,36,2021-03-05 12:36:51.715141
442,23,56,2021-03-05 12:36:51.715141
443,23,35,2021-03-05 12:36:51.715141
444,32,37,2021-03-05 12:36:51.715141
445,20,50,2021-03-05 12:36:51.715141
446,31,35,2021-03-05 12:36:51.715141
447,32,57,2021-03-05 12:36:51.715141
448,25,33,2021-03-05 12:36:51.715141
449,20,38,2021-03-05 12:36:51.715141
450,28,51,2021-03-05 12:36:51.715141
451,20,31,2021-03-05 12:36:51.715141
452,33,29,2021-03-05 12:36:51.715141
453,30,58,2021-03-05 12:36:51.715141
454,30,22,2021-03-05 12:36:51.715141
455,21,59,2021-03-05 12:36:51.715141
456,22,47,2021-03-05 12:36:51.715141
457,26,43,2021-03-05 12:36:51.715141
458,21,46,2021-03-05 12:36:51.715141
459,32,53,2021-03-05 12:36:51.715141
460,20,27,2021-03-05 12:36:51.715141
461,24,53,2021-03-05 12:36:51.715141
462,30,48,2021-03-05 12:36:51.715141
463,23,52,2021-03-05 12:36:51.715141
464,32,29,2021-03-05 12:36:51.715141
465,24,40,2021-03-05 12:36:51.715141
466,26,46,2021-03-05 12:36:51.715141
467,29,30,2021-03-05 12:36:51.715141
468,29,54,2021-03-05 12:36:51.715141
469,28,37,2021-03-05 12:36:51.715141
470,22,30,2021-03-05 12:36:51.715141
471,33,22,2021-03-05 12:36:51.715141
472,25,33,2021-03-05 12:36:51.715141
473,20,31,2021-03-05 12:36:51.715141
474,28,24,2021-03-05 12:36:51.715141
475,29,58,2021-03-05 12:36:51.715141
476,32,46,2021-03-05 12:36:51.715141
477,27,29,2021-03-05 12:36:51.715141
478,25,58,2021-03-05 12:36:51.715141
479,23,32,2021-03-05 12:36:51.715141
480,26,45,2021-03-05 12:36:51.715141
481,30,29,2021-03-05 12:36:51.715141
482,29,20,2021-03-05 12:36:51.715141
483,24,50,2021-03-05 12:36:51.715141
484,20,34,2021-03-05 12:36:51.715141
485,32,46,2021-03-05 12:36:51.715141
486,25,46,2021-03-05 12:36:51.715141
487,34,44,2021-03-05 12:36:51.715141
488,26,32,2021-03-05 12:36:51.715141
489,33,27,2021-03-05 12:36:51.715141
490,24,35,2021-03-05 12:36:51.715141
491,28,31,2021-03-05 12:36:51.715141
492,32,39,2021-03-05 12:36:51.715141
493,28,52,2021-03-05 12:36:51.715141
494,24,29,2021-03-05 12:36:51.715141
495,21,54,2021-03-05 12:36:51.715141
496,24,26,2021-03-05 12:36:51.715141
497,25,49,2021-03-05 12:36:51.715141
498,33,43,2021-03-05 12:36:51.715141
499,24,39,2021-03-05 12:36:51.715141
500,23,41,2021-03-05 12:36:51.715141
501,24,56,2021-03-05 12:36:51.715141
502,29,47,2021-03-05 12:36:51.715141
503,26,52,2021-03-05 12:36:51.715141
504,21,56,2021-03-05 12:36:51.715141
505,23,54,2021-03-05 12:36:51.715141
506,27,51,2021-03-05 12:36:51.715141
507,34,28,2021-03-05 12:36:51.715141
508,23,46,2021-03-05 12:36:51.715141
509,23,51,2021-03-05 12:36:51.715141
510,21,27,2021-03-05 12:36:51.715141
511,27,36,2021-03-05 12:36:51.715141
512,29,36,2021-03-05 12:36:51.715141
513,28,27,2021-03-05 12:36:51.715141
514,30,27,2021-03-05 12:36:51.715141
515,31,39,2021-03-05 12:36:51.715141
516,24,29,2021-03-05 12:36:51.715141
517,25,27,2021-03-05 12:36:51.715141
518,33,40,2021-03-05 12:36:51.715141
519,29,26,2021-03-05 12:36:51.715141
520,24,23,2021-03-05 12:36:51.715141
521,32,48,2021-03-05 12:36:51.715141
522,20,48,2021-03-05 12:36:51.715141
523,28,59,2021-03-05 12:36:51.715141
524,21,41,2021-03-05 12:36:51.715141
525,33,25,2021-03-05 12:36:51.715141
526,26,51,2021-03-05 12:36:51.715141
527,27,44,2021-03-05 12:36:51.715141
528,21,39,2021-03-05 12:36:51.715141
529,26,58,2021-03-05 12:36:51.715141
530,26,49,2021-03-05 12:36:51.715141
531,24,46,2021-03-05 12:36:51.715141
532,21,53,2021-03-05 12:36:51.715141
533,27,53,2021-03-05 12:36:51.715141
534,34,45,2021-03-05 12:36:51.715141
535,20,57,2021-03-05 12:36:51.715141
536,28,52,2021-03-05 12:36:51.715141
537,27,53,2021-03-05 12:36:51.715141
538,31,37,2021-03-05 12:36:51.715141
539,25,53,2021-03-05 12:36:51.715141
540,20,55,2021-03-05 12:36:51.715141
541,29,25,2021-03-05 12:36:51.715141
542,25,24,2021-03-05 12:36:51.715141
543,25,23,2021-03-05 12:36:51.715141
544,22,52,2021-03-05 12:36:51.715141
545,26,55,2021-03-05 12:36:51.715141
546,25,26,2021-03-05 12:36:51.715141
547,32,54,2021-03-05 12:36:51.715141
548,33,52,2021-03-05 12:36:51.715141
549,22,50,2021-03-05 12:36:51.715141
550,29,58,2021-03-05 12:36:51.715141
551,27,33,2021-03-05 12:36:51.715141
552,28,57,2021-03-05 12:36:51.715141
553,29,29,2021-03-05 12:36:51.715141
554,33,53,2021-03-05 12:36:51.715141
555,23,27,2021-03-05 12:36:51.715141
556,30,31,2021-03-05 12:36:51.715141
557,29,41,2021-03-05 12:36:51.715141
558,20,40,2021-03-05 12:36:51.715141
559,22,22,2021-03-05 12:36:51.715141
560,29,51,2021-03-05 12:36:51.715141
561,34,42,2021-03-05 12:36:51.715141
562,32,40,2021-03-05 12:36:51.715141
563,29,36,2021-03-05 12:36:51.715141
564,32,27,2021-03-05 12:36:51.715141
565,23,43,2021-03-05 12:36:51.715141
566,25,45,2021-03-05 12:36:51.715141
567,21,43,2021-03-05 12:36:51.715141
568,34,38,2021-03-05 12:36:51.715141
569,34,51,2021-03-05 12:36:51.715141
570,25,55,2021-03-05 12:36:51.715141
571,25,46,2021-03-05 12:36:51.715141
572,20,37,2021-03-05 12:36:51.715141
573,23,38,2021-03-05 12:36:51.715141
574,30,40,2021-03-05 12:36:51.715141
575,23,20,2021-03-05 12:36:51.715141
576,32,41,2021-03-05 12:36:51.715141
577,24,47,2021-03-05 12:36:51.715141
578,24,55,2021-03-05 12:36:51.715141
579,25,44,2021-03-05 12:36:51.715141
580,24,29,2021-03-05 12:36:51.715141
581,22,26,2021-03-05 12:36:51.715141
582,22,24,2021-03-05 12:36:51.715141
583,29,21,2021-03-05 12:36:51.715141
584,31,47,2021-03-05 12:36:51.715141
585,31,22,2021-03-05 12:36:51.715141
586,34,57,2021-03-05 12:36:51.715141
587,21,39,2021-03-05 12:36:51.715141
588,29,47,2021-03-05 12:36:51.715141
589,34,55,2021-03-05 12:36:51.715141
590,25,58,2021-03-05 12:36:51.715141
591,29,56,2021-03-05 12:36:51.715141
592,21,50,2021-03-05 12:36:51.715141
593,23,29,2021-03-05 12:36:51.715141
594,21,53,2021-03-05 12:36:51.715141
595,25,39,2021-03-05 12:36:51.715141
596,25,40,2021-03-05 12:36:51.715141
597,25,33,2021-03-05 12:36:51.715141
598,31,47,2021-03-05 12:36:51.715141
599,32,40,2021-03-05 12:36:51.715141
600,30,40,2021-03-05 12:36:51.715141
601,24,38,2021-03-05 12:36:51.715141
602,25,52,2021-03-05 12:36:51.715141
603,20,53,2021-03-05 12:36:51.715141
604,25,36,2021-03-05 12:36:51.715141
605,24,38,2021-03-05 12:36:51.715141
606,22,32,2021-03-05 12:36:51.715141
607,22,31,2021-03-05 12:36:51.715141
608,27,20,2021-03-05 12:36:51.715141
609,26,58,2021-03-05 12:36:51.715141
610,22,38,2021-03-05 12:36:51.715141
611,32,28,2021-03-05 12:36:51.715141
612,27,22,2021-03-05 12:36:51.716124
613,33,34,2021-03-05 12:36:51.716124
614,33,50,2021-03-05 12:36:51.716124
615,27,41,2021-03-05 12:36:51.716124
616,31,29,2021-03-05 12:36:51.716124
617,31,37,2021-03-05 12:36:51.716124
618,33,33,2021-03-05 12:36:51.716124
619,21,21,2021-03-05 12:36:51.716124
620,28,24,2021-03-05 12:36:51.716124
621,33,25,2021-03-05 12:36:51.716124
622,29,59,2021-03-05 12:36:51.716124
623,34,37,2021-03-05 12:36:51.716124
624,24,37,2021-03-05 12:36:51.716124
625,23,28,2021-03-05 12:36:51.716124
626,27,58,2021-03-05 12:36:51.716124
627,20,39,2021-03-05 12:36:51.716124
628,33,29,2021-03-05 12:36:51.716124
629,27,46,2021-03-05 12:36:51.716124
630,23,34,2021-03-05 12:36:51.716124
631,30,56,2021-03-05 12:36:51.716124
632,32,28,2021-03-05 12:36:51.716124
633,23,23,2021-03-05 12:36:51.716124
634,31,21,2021-03-05 12:36:51.716124
